class_code,subject_code,subject_name,professor,start_period,end_period,created_by,week_day,start_time,end_time,building,classroom,floor
2023201,PHA3001,Engenharia e Meio Ambiente,Rachel Biancalana Costa,2023-08-07,2023-12-21,civil-manual,seg,07:30,09:10,Civil,S01,
2023201,PHA3203,Engenharia Civil e o Meio Ambiente,(R) Amarilis Lucia Casteli Figueiredo Gallardo,2023-08-07,2023-12-21,civil-manual,seg,09:20,11:00,Civil,S01,
2023201,DEF0566,Direito Ambiental,(R) Ana Maria de Oliveira Nusdeo,2023-08-07,2023-12-21,civil-manual,seg,13:10,16:40,Civil,S01,
2023220,DEF0566,Direito Ambiental,(R) Ana Maria de Oliveira Nusdeo,2023-08-07,2023-12-21,civil-manual,qui,19:00,22:00,Civil,S05,
2023250,PHA3511,Projeto de Formatura I,Rachel Biancalana Costa,2023-08-07,2023-12-21,civil-manual,seg,16:50,18:30,Civil,S01,
2023201,PCC3260,Física das Construções,(R) Daniel Setrak Sowmy,2023-08-07,2023-12-21,civil-manual,seg,09:20,11:00,Civil,S03,
2023201,PCC3260,Física das Construções,(R) Daniel Setrak Sowmy,2023-08-07,2023-12-21,civil-manual,qui,09:20,11:00,Civil,S05,
2023250,PHA3360,Poluição e Qualidade da Água,(R) José Carlos Mierzwa,2023-08-07,2023-12-21,civil-manual,seg,13:10,15:50,Civil,S05,
2023251,PHA3360,Poluição e Qualidade da Água,(R) Sidney Seckler Ferreira Filho,2023-08-07,2023-12-21,civil-manual,seg,13:10,15:50,Civil,S03,
2023201,PRO3200,Estatística,Luis Fernando Pinto de Abreu,2023-08-07,2023-12-21,civil-manual,seg,07:30,09:10,Civil,S04,
2023201,PRO3200,Estatística,Luis Fernando Pinto de Abreu,2023-08-07,2023-12-21,civil-manual,ter,07:30,09:10,Civil,S04,
2023205,PRO3200,Estatística,Regina Meyer Branski,2023-08-07,2023-12-21,civil-manual,seg,13:10,14:50,Civil,S24,
2023205,PRO3200,Estatística,Regina Meyer Branski,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S22,
2023204,PRO3200,Estatística,Luis Fernando Pinto de Abreu,2023-08-07,2023-12-21,civil-manual,qua,15:00,16:40,Civil,S24,
2023204,PRO3200,Estatística,Luis Fernando Pinto de Abreu,2023-08-07,2023-12-21,civil-manual,sex,15:00,16:40,Civil,S24,
2023201,PTR3321,Projeto de Vias de Transporte,(R) Felipe Issa Kabbach Junior,2023-08-07,2023-12-21,civil-manual,seg,09:20,11:00,Civil,S04,
2023211,PTR3321,Projeto de Vias de Transporte,(R) Ettore Jose Bottura,2023-08-07,2023-12-21,civil-manual,sex,07:30,09:10,Civil,S08,
2023250,PHA3556,Tecnologias de Tratamento de Resíduos Sólidos,(R) Ronan Cleber Contrera,2023-08-07,2023-12-21,civil-manual,seg,08:20,12:00,Civil,S05,
2023250,PQI3222,Química Ambiental e Fundamentos de Termodinâmica,Marcela dos Passos Galluzzi Baltazar,2023-08-07,2023-12-21,civil-manual,seg,09:20,11:00,Civil,S06,
2023250,PQI3222,Química Ambiental e Fundamentos de Termodinâmica,Marcela dos Passos Galluzzi Baltazar,2023-08-07,2023-12-21,civil-manual,ter,09:20,11:00,Civil,S05,
2023201,PEF3202,Introdução à Mecânica dos Sólidos,(R) Rodrigo Provasi Correia,2023-08-07,2023-12-21,civil-manual,seg,09:20,11:00,Civil,S12,
2023201,PEF3202,Introdução à Mecânica dos Sólidos,(R) Rodrigo Provasi Correia,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S24,
2023202,PEF3202,Introdução à Mecânica dos Sólidos,Valério da Silva Almeida,2023-08-07,2023-12-21,civil-manual,seg,09:20,11:00,Civil,S09,
2023202,PEF3202,Introdução à Mecânica dos Sólidos,Valério da Silva Almeida,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S11,
2023201,PCC3529,Planejamento e Controle de Obras,(R) Luiz Reynaldo de Azevedo Cardoso,2023-08-07,2023-12-21,civil-manual,seg,13:10,16:40,Civil,S09,
2023201,PCC3412,Real Estate - Análise de Investimentos,(R) Eliane Monetti,2023-08-07,2023-12-21,civil-manual,seg,09:20,11:00,Civil,S13,
2023202,PCC3412,Real Estate - Análise de Investimentos,(R) Claudio Tavares de Alencar,2023-08-07,2023-12-21,civil-manual,seg,09:20,11:00,Civil,S10,
2023203,PCC3412,Real Estate - Análise de Investimentos,(R) Eliane Monetti,2023-08-07,2023-12-21,civil-manual,ter,09:20,11:00,Civil,S14,
2023204,PCC3412,Real Estate - Análise de Investimentos,(R) Claudio Tavares de Alencar,2023-08-07,2023-12-21,civil-manual,ter,09:20,11:00,Civil,S13,
2023201,0313102,Introdução ao Projeto na Engenharia,(R) Eduardo Toledo Santos,2023-08-07,2023-12-21,civil-manual,seg,13:10,14:50,Civil,S12,
2023201,0313102,Introdução ao Projeto na Engenharia,(R) Eduardo Toledo Santos,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S09,
2023203,0313102,Introdução ao Projeto na Engenharia,Sérgio Leal Ferreira,2023-08-07,2023-12-21,civil-manual,seg,13:10,14:50,Civil,S14,
2023203,0313102,Introdução ao Projeto na Engenharia,Sérgio Leal Ferreira,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S08,
2023201,PCC3462,Sistemas Prediais II,(R) Lúcia Helena de Oliveira,2023-08-07,2023-12-21,civil-manual,seg,13:10,14:50,Civil,S15,
2023202,PCC3462,Sistemas Prediais II,(R) Moacyr Eduardo Alves da Graca,2023-08-07,2023-12-21,civil-manual,seg,13:10,14:50,Civil,S13,
2023203,PCC3462,Sistemas Prediais II,(R) Lúcia Helena de Oliveira,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S15,
2023204,PCC3462,Sistemas Prediais II,(R) Moacyr Eduardo Alves da Graca,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S13,
2023201,PHA3304,Hidráulica Geral I,(R) José Carlos de Melo Bernardino,2023-08-07,2023-12-21,civil-manual,seg,07:30,11:00,Civil,S14,
2023202,PHA3304,Hidráulica Geral I,(R) Paolo Alfredini,2023-08-07,2023-12-21,civil-manual,seg,07:30,11:00,Civil,S21,
2023201,IOF0273,Oceanografia Física Descritiva para Engenharia Ambiental,(R) Joseph Harari,2023-08-07,2023-12-21,civil-manual,seg,09:20,11:00,Civil,S19,
2023201,PEF3501,"Concepção, Projeto e Métodos Construtivos de Edifícios",(R) Cláudius de Sousa Barbosa,2023-08-07,2023-12-21,civil-manual,seg,13:10,15:50,Civil,S19,
2023201,PEF3303,Estruturas de Concreto I,(R) Januario Pellegrino Neto,2023-08-07,2023-12-21,civil-manual,seg,13:10,14:50,Civil,S22,
2023201,PEF3303,Estruturas de Concreto I,(R) Januario Pellegrino Neto,2023-08-07,2023-12-21,civil-manual,qua,15:00,16:40,Civil,S22,
2023202,PEF3303,Estruturas de Concreto I,(R) Túlio Nogueira Bittencourt,2023-08-07,2023-12-21,civil-manual,seg,13:10,14:50,Civil,S26,
2023202,PEF3303,Estruturas de Concreto I,(R) Túlio Nogueira Bittencourt,2023-08-07,2023-12-21,civil-manual,qua,15:00,16:40,Civil,S26,
2023201,PEF2604,Estruturas na Arquitetura I V: Projeto,Martin Paul Schwark,2023-08-07,2023-12-21,civil-manual,seg,08:00,12:00,Civil,S24,
2023202,PEF2604,Estruturas na Arquitetura I V: Projeto,Pedro Afonso de Oliveira Almeida,2023-08-07,2023-12-21,civil-manual,seg,08:00,12:00,Civil,S26,
2023250,PHA3525,Uso Racional e Reúso de Água,(R) José Carlos Mierzwa,2023-08-07,2023-12-21,civil-manual,ter,07:30,11:00,Civil,S03,
2023201,HSA0108,Controle da Poluição do Ar,(R) Thiago Nogueira,2023-08-07,2023-12-21,civil-manual,ter,13:10,16:40,Civil,S03,
2023250,PHA3521,Projeto de Formatura II,Rachel Biancalana Costa,2023-08-07,2023-12-21,civil-manual,ter,16:50,18:30,Civil,S03,
2023201,PEF3110,"Concepção, Projeto e Realização das Estruturas: Aspectos Históricos",(R) Henrique Lindenberg Neto,2023-08-07,2023-12-21,civil-manual,ter,13:10,14:50,Civil,S04,
2023201,PEF3110,"Concepção, Projeto e Realização das Estruturas: Aspectos Históricos",(R) Henrique Lindenberg Neto,2023-08-07,2023-12-21,civil-manual,qui,15:00,16:40,Civil,S04,
2023250,PHA3426,Planejamento Ambiental,(R) Amarilis Lucia Casteli Figueiredo Gallardo,2023-08-07,2023-12-21,civil-manual,ter,07:30,09:10,Civil,S05,
2023201,PEF3301,Resistência dos Materiais e Estática das Construções II,Luiz Antonio Cortese Diogo,2023-08-07,2023-12-21,civil-manual,ter,11:10,12:50,Civil,S05,
2023201,PEF3301,Resistência dos Materiais e Estática das Construções II,Mario Eduardo Senatore Soares,2023-08-07,2023-12-21,civil-manual,qui,11:10,12:50,Civil,S06,
2023201,0313320,Métodos Numéricos Aplicados à Engenharia Civil,(R) Fernando Akira Kurokawa,2023-08-07,2023-12-21,civil-manual,ter,15:00,16:40,Civil,S05,
2023201,0313320,Métodos Numéricos Aplicados à Engenharia Civil,(R) Fernando Akira Kurokawa,2023-08-07,2023-12-21,civil-manual,sex,13:00,14:40,Civil,S19,
2023201,PEF3304,Poluição do Solo,(R) Maria Eugênia Gimenez Boscov,2023-08-07,2023-12-21,civil-manual,ter,08:20,11:00,Civil,S06,
2023201,PEF3526,Projeto de Barragens e Diques,(R) Fernando Antonio Medeiros Marinho,2023-08-07,2023-12-21,civil-manual,ter,15:00,17:40,Civil,S06,
2023201,PEF3308,Fundamentos de Mecânica dos Solos,(R) Fernando Antonio Medeiros Marinho,2023-08-07,2023-12-21,civil-manual,ter,07:30,09:10,Civil,S08,
2023201,PEF3401,Mecânica das Estruturas II,(R) Carlos Eduardo Nigro Mazzilli,2023-08-07,2023-12-21,civil-manual,ter,13:10,15:50,Civil,S09,
2023202,PEF3401,Mecânica das Estruturas II,(R) Guilherme Rosa Franzini,2023-08-07,2023-12-21,civil-manual,ter,13:10,15:50,Civil,S08,
2023250,PHA3519,Impacto Ambiental das Mudanças Climáticas no Projeto de Obras Marítimas,(R) Paolo Alfredini,2023-08-07,2023-12-21,civil-manual,ter,07:30,11:00,Civil,S10,
2023201,PEF3404,Pontes e Grandes Estruturas,Kalil Jose Skaf,2023-08-07,2023-12-21,civil-manual,ter,07:30,09:10,Civil,S24,
2023202,PEF3404,Pontes e Grandes Estruturas,(R) Rui Nobhiro Oyamada,2023-08-07,2023-12-21,civil-manual,ter,07:30,09:10,Civil,S11,
2023201,PCC3350,Planejamento Urbano e Regional,(R) Karin Regina de Castro Marins,2023-08-07,2023-12-21,civil-manual,ter,09:20,11:00,Civil,S12,
2023201,PCC3332,Tecnologia e Gestão da Produção de Obras Civis: Obras de Infraestrutura,(R) Flávio Leal Maranhão,2023-08-07,2023-12-21,civil-manual,ter,07:30,09:10,Civil,S14,
2023202,PCC3332,Tecnologia e Gestão da Produção de Obras Civis: Obras de Infraestrutura,(R) Flávio Leal Maranhão,2023-08-07,2023-12-21,civil-manual,qui,07:30,09:10,Civil,S08,
2023203,PCC3332,Tecnologia e Gestão da Produção de Obras Civis: Obras de Infraestrutura,(R) Flávio Leal Maranhão,2023-08-07,2023-12-21,civil-manual,qui,09:20,11:00,Civil,S08,
2023250,PTR3534,Transporte Aéreo,(R) Jorge Eduardo Leal Medeiros,2023-08-07,2023-12-21,civil-manual,ter,07:30,09:10,Civil,S15,
2023201,PTR3522,Gestão de Pavimentos,(R) Jose Tadeu Balbo,2023-08-07,2023-12-21,civil-manual,ter,09:20,11:00,Civil,S15,
2023201,PHA3412,Saneamento,(R) Ronan Cleber Contrera,2023-08-07,2023-12-21,civil-manual,ter,13:10,16:40,Civil,S15,
2023202,PHA3412,Saneamento,(R) Theo Syrto Octavio de Souza,2023-08-07,2023-12-21,civil-manual,ter,13:10,16:40,Civil,S13,
2023201,PEF3302,Mecânica das Estruturas I,Alfredo Gay Neto,2023-08-07,2023-12-21,civil-manual,ter,07:30,10:10,Civil,S19,
2023202,PEF3302,Mecânica das Estruturas I,Luís Antônio Guimarães Bitencourt Júnior,2023-08-07,2023-12-21,civil-manual,ter,07:30,10:10,Civil,S20,
2023201,PCC3222,Materiais de Construção II,(R) Rafael Giuliano Pileggi,2023-08-07,2023-12-21,civil-manual,ter,08:20,11:00,Civil,S22,
2023202,PCC3222,Materiais de Construção II,(R) Vanderley Moacyr John,2023-08-07,2023-12-21,civil-manual,ter,08:20,11:00,Civil,S26,
2023201,PHA3305,Hidráulica Geral II,(R) Fábio Cunha Lofrano,2023-08-07,2023-12-21,civil-manual,ter,13:10,14:50,Civil,S26,
2023201,PHA3305,Hidráulica Geral II,(R) Fábio Cunha Lofrano,2023-08-07,2023-12-21,civil-manual,qua,09:20,11:00,Civil,S26,
2023202,PHA3305,Hidráulica Geral II,(R) Podalyro Amaral de Souza,2023-08-07,2023-12-21,civil-manual,ter,13:10,14:50,Civil,S22,
2023202,PHA3305,Hidráulica Geral II,(R) Podalyro Amaral de Souza,2023-08-07,2023-12-21,civil-manual,qua,09:20,11:00,Civil,S22,
2023201,PHA3201,Hidráulica Ambiental 1,(R) José Rodolfo Scarati Martins,2023-08-07,2023-12-21,civil-manual,qua,07:30,09:10,Civil,S01,
2023202,PHA3201,Hidráulica Ambiental 1,(R) José Rodolfo Scarati Martins,2023-08-07,2023-12-21,civil-manual,qua,07:30,09:10,Civil,S03,
2023203,PHA3201,Hidráulica Ambiental 1,André Luiz Marguti,2023-08-07,2023-12-21,civil-manual,qua,07:30,09:10,Civil,S22,
2023201,PHA3307,Hidrologia Aplicada,(R) Arisvaldo Vieira Mello Júnior,2023-08-07,2023-12-21,civil-manual,qua,09:20,11:00,Civil,S01,
2023201,PHA3307,Hidrologia Aplicada,(R) Arisvaldo Vieira Mello Júnior,2023-08-07,2023-12-21,civil-manual,qui,09:20,11:00,Civil,S01,
2023202,PHA3307,Hidrologia Aplicada,Joaquin Ignacio Bonnecarrere Garcia,2023-08-07,2023-12-21,civil-manual,qua,09:20,11:00,Civil,S03,
2023202,PHA3307,Hidrologia Aplicada,Joaquin Ignacio Bonnecarrere Garcia,2023-08-07,2023-12-21,civil-manual,qui,09:20,11:00,Civil,S03,
2023250,PTR0201,Topografia Geral,Edvaldo Simões da Fonseca Junior,2023-08-07,2023-12-21,civil-manual,qua,14:00,18:00,Civil,S01,
2023201,PEF3310,Mecânica dos Solos e das Rochas II,Adrian Torrico Siacara,2023-08-07,2023-12-21,civil-manual,qui,13:10,16:40,Civil,S05,
2023202,PEF3310,Mecânica dos Solos e das Rochas II,Mauricio Abramento,2023-08-07,2023-12-21,civil-manual,qui,13:10,16:40,Civil,S06,
2023203,PEF3310,Mecânica dos Solos e das Rochas II,José Jorge Nader,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S03,
2023203,PEF3310,Mecânica dos Solos e das Rochas II,José Jorge Nader,2023-08-07,2023-12-21,civil-manual,qui,13:10,14:50,Civil,S03,
2023201,PEF3312,Mecânica do Contínuo II,(R) José Jorge Nader,2023-08-07,2023-12-21,civil-manual,qua,16:50,18:30,Civil,S03,
2023250,PTR3432,Aeroportos,(R) Jorge Eduardo Leal Medeiros,2023-08-07,2023-12-21,civil-manual,qua,07:30,09:10,Civil,S04,
2023201,PTR3421,Transporte Sobre Trilhos,(R) Rosângela dos Santos Motta,2023-08-07,2023-12-21,civil-manual,qua,09:20,11:00,Civil,S04,
2023202,FLP0431,"Urbanização, Desenvolvimento e Meio Ambiente",(R) João Paulo Candia Veiga,2023-08-07,2023-12-21,civil-manual,qua,13:10,16:40,Civil,S04,
2023201,HSA3110,Avaliação e Gestão de Riscos Ambientais,(R) Adelaide Cassia Nardocci,2023-08-07,2023-12-21,civil-manual,qua,07:30,10:10,Civil,S05,
2023201,PEF3201,Resistência dos Materiais e Estática das Construções I,Luiz Antonio Cortese Diogo,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S06,
2023201,PEF3201,Resistência dos Materiais e Estática das Construções I,Luiz Antonio Cortese Diogo,2023-08-07,2023-12-21,civil-manual,sex,13:10,14:50,Civil,S06,
2023202,PEF3201,Resistência dos Materiais e Estática das Construções I,(R) Mario Eduardo Senatore Soares,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S05,
2023202,PEF3201,Resistência dos Materiais e Estática das Construções I,(R) Mario Eduardo Senatore Soares,2023-08-07,2023-12-21,civil-manual,sex,13:10,14:50,Civil,S05,
2023250,PTR3431,Planejamento e Operação de Transportes,(R) Cassiano Augusto Isler,2023-08-07,2023-12-21,civil-manual,qua,07:30,11:00,Civil,S06,
2023250,PHA3526,Projeto de Estações de Tratamento de Esgoto Sanitário,(R) Theo Syrto Octavio de Souza,2023-08-07,2023-12-21,civil-manual,qua,08:20,12:00,Civil,S08,
2023201,PCC3231,Tecnologia e Gestão da Produção de Obras Civis: Princípios e Fundamentos,(R) Luiz Reynaldo de Azevedo Cardoso,2023-08-07,2023-12-21,civil-manual,qua,07:30,10:10,Civil,S11,
2023202,PCC3231,Tecnologia e Gestão da Produção de Obras Civis: Princípios e Fundamentos,(R) Francisco Ferreira Cardoso,2023-08-07,2023-12-21,civil-manual,qua,07:30,10:10,Civil,S18,
2023203,PCC3231,Tecnologia e Gestão da Produção de Obras Civis: Princípios e Fundamentos,Renata Monte,2023-08-07,2023-12-21,civil-manual,qua,07:30,10:10,Civil,S09,
2023204,PCC3231,Tecnologia e Gestão da Produção de Obras Civis: Princípios e Fundamentos,(R) Hermes Fajersztajn,2023-08-07,2023-12-21,civil-manual,qua,07:30,10:10,Civil,S19,
2023201,PEF3516,"Modelagem, Simulação e Otimização Computacional na Engenharia Estrutural",(R) Edgard Sant Anna de Almeida Neto,2023-08-07,2023-12-21,civil-manual,qua,07:30,09:10,Civil,S10,
2023201,PTR3512,Ciência de Dados Geoespaciais e Análises Urbanas,(R) Mariana Abrantes Giannotti,2023-08-07,2023-12-21,civil-manual,qua,09:20,11:00,Civil,S13,
2023201,0313403,Manufatura Avançada na Construção,Cheng Liang Yee,2023-08-07,2023-12-21,civil-manual,qua,09:20,11:00,Civil,S15,
2023201,PCC3523,Desenvolvimento de Projetos Urbanos,(R) Karin Regina de Castro Marins,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S19,
2023201,PCC3102,Aplicação de Modelagem e Prototipagem em Projeto de Engenharia,(R) Cheng Liang Yee,2023-08-07,2023-12-21,civil-manual,qua,15:00,16:40,Civil,S19,
2023201,PTR3514,Sistemas Inteligentes de Transportes (ITS),(R) Claudio Luiz Marte,2023-08-07,2023-12-21,civil-manual,qua,07:30,09:10,Civil,S21,
2023201,PEF3502,Estruturas Subterrâneas,(R) Pedro Wellington Gonçalves do Nascimento Teixeira,2023-08-07,2023-12-21,civil-manual,qua,09:20,11:00,Civil,S21,
2023201,PEF3502,Estruturas Subterrâneas,(R) Pedro Wellington Gonçalves do Nascimento Teixeira,2023-08-07,2023-12-21,civil-manual,sex,09:20,11:00,Civil,S10,
2023201,PCC3522,Gestão de Portfólio de Investimento em Real Estate em Jogos de Empresas,(R) Eliane Monetti,2023-08-07,2023-12-21,civil-manual,qua,15:00,17:40,Civil,S21,
2023201,HSA0109,Gestão de Resíduos Sólidos,(R) Wanda Maria Risso Günther,2023-08-07,2023-12-21,civil-manual,qua,07:30,11:00,Civil,S24,
2023201,PEF3203,Resistência dos Materiais,(R) Edgard Sant Anna de Almeida Neto,2023-08-07,2023-12-21,civil-manual,qua,13:10,14:50,Civil,S26,
2023201,PEF3203,Resistência dos Materiais,(R) Edgard Sant Anna de Almeida Neto,2023-08-07,2023-12-21,civil-manual,sex,13:10,14:50,Civil,S26,
2023201,PTR0101,Topografia,(R) Edvaldo Simões da Fonseca Junior,2023-08-07,2023-12-21,civil-manual,qui,08:00,12:00,Civil,S04,
2023202,PTR0101,Topografia,(R) Edvaldo Simões da Fonseca Junior,2023-08-07,2023-12-21,civil-manual,qui,08:00,12:00,Civil,S04,
2023250,PHA3530,Gestão Ambiental de Obras de Engenharia,(R) Luis Cesar de Souza Pinto,2023-08-07,2023-12-21,civil-manual,qui,07:30,09:10,Civil,S05,
2023250,PHA3413,Tratamento de Esgoto Sanitário,(R) Theo Syrto Octavio de Souza,2023-08-07,2023-12-21,civil-manual,qui,08:20,11:00,Civil,S06,
2023250,PTR3012,Projeções Cartográficas para Planejamento e Projeto de Engenharia,(R) Flavio Guilherme Vaz de Almeida Filho,2023-08-07,2023-12-21,civil-manual,qui,15:00,16:40,Civil,S08,
2023201,PCC3101,Geometria Gráfica para Engenharia,Elsa Vásquez Alvarez,2023-08-07,2023-12-21,civil-manual,qui,09:20,11:00,Civil,S09,
2023201,PCC3528,Tecnologia do Concreto para Obras de Infraestrutura,Renata Monte,2023-08-07,2023-12-21,civil-manual,qui,07:30,11:00,Civil,S10,
2023201,PEF0514,Elementos de Geomecanica,(R) Fernando Antonio Medeiros Marinho,2023-08-07,2023-12-21,civil-manual,qui,08:00,12:00,Civil,S12,
2023201,PTR3532,Transporte Público Urbano,(R) Orlando Strambi,2023-08-07,2023-12-21,civil-manual,qui,09:20,11:00,Civil,S14,
2023201,PEF3503,"Diagnóstico, Recuperação e Reforço de Estruturas",(R) Leila Cristina Meneghetti Valverdes,2023-08-07,2023-12-21,civil-manual,qui,08:00,12:00,Civil,S19,
2023250,PHA3343,Análise de Sistemas Ambientais,(R) Renato Carlos Zambon,2023-08-07,2023-12-21,civil-manual,qui,08:20,11:00,Civil,S22,
2023201,PEF0522,Mecânica dos Solos e Fundações,Adrian Torrico Siacara,2023-08-07,2023-12-21,civil-manual,qui,08:00,12:00,Civil,S26,
2023202,PEF0522,Mecânica dos Solos e Fundações,Marcos Massao Futai,2023-08-07,2023-12-21,civil-manual,qui,08:00,12:00,Civil,S24,
2023201,PEF3402,Estruturas de Aço,(R) Eduardo de Morais Barreto Campello,2023-08-07,2023-12-21,civil-manual,sex,08:20,11:00,Civil,S06,
2023202,PEF3402,Estruturas de Aço,Daniel Miranda dos Santos,2023-08-07,2023-12-21,civil-manual,sex,08:20,11:00,Civil,S21,
2023203,PEF3402,Estruturas de Aço,Henrique Campelo Gomes,2023-08-07,2023-12-21,civil-manual,sex,08:20,11:00,Civil,S05,
2023201,PHA3402,"Portos, Obras Marítimas e de Navegação",(R) José Carlos de Melo Bernardino,2023-08-07,2023-12-21,civil-manual,sex,07:30,09:10,Civil,S14,
2023202,PHA3402,"Portos, Obras Marítimas e de Navegação",(R) Paolo Alfredini,2023-08-07,2023-12-21,civil-manual,sex,07:30,09:10,Civil,S09,
2023201,PHA3403,Barragens e Estruturas Hidráulicas,(R) José Rodolfo Scarati Martins,2023-08-07,2023-12-21,civil-manual,sex,09:20,11:00,Civil,S09,
2023202,PHA3403,Barragens e Estruturas Hidráulicas,José Carlos de Melo Bernardino,2023-08-07,2023-12-21,civil-manual,sex,09:20,11:00,Civil,S14,
2023213,PEF3405,Engenharia Geotécnica e de Fundações,Pedro Wellington Gonçalves do Nascimento Teixeira,2023-08-07,2023-12-21,civil-manual,sex,14:00,16:40,Civil,S10,
2023201,PTR3311,Geomática II,(R) Mariana Abrantes Giannotti,2023-08-07,2023-12-21,civil-manual,sex,07:30,08:20,Civil,S13,
2023202,PTR3311,Geomática II,(R) Mariana Abrantes Giannotti,2023-08-07,2023-12-21,civil-manual,sex,09:20,10:10,Civil,S13,
2023211,PTR3311,Geomática II,(R) Mariana Abrantes Giannotti,2023-08-07,2023-12-21,civil-manual,sex,08:20,09:10,Civil,S13,
2023221,PTR3311,Geomática II,Yuri Veneziani,2023-08-07,2023-12-21,civil-manual,sex,10:10,11:00,Civil,S13,
2023201,PCC3110,Metodologia Científica e Tecnológica,(R) Cheng Liang Yee,2023-08-07,2023-12-21,civil-manual,sex,13:10,14:50,Civil,S21,
2023202,PCC3110,Metodologia Científica e Tecnológica,Fernando,2023-08-07,2023-12-21,civil-manual,sex,13:10,14:50,Civil,S14,
2023201,PCC3530,Prototipagem rápida e manufatura digital para construção,(R) Cheng Liang Yee,2023-08-07,2023-12-21,civil-manual,sex,08:20,11:00,Civil,S19,
2023201,PTR3322,Pavimentação Rodoviária,(R) Jose Tadeu Balbo,2023-08-07,2023-12-21,civil-manual,sex,07:30,09:10,Civil,S22,
2023202,PTR3322,Pavimentação Rodoviária,(R) Jose Tadeu Balbo,2023-08-07,2023-12-21,civil-manual,sex,09:20,11:00,Civil,S22,
2023250,PHA3523,Tecnologias de Remediação de Áreas Contaminadas,Rachel Biancalana Costa,2023-08-07,2023-12-21,civil-manual,sex,07:30,11:00,Civil,S26,
2023251,PHA3523,Tecnologias de Remediação de Áreas Contaminadas,osé Carlos Mierzwa,2023-08-07,2023-12-21,civil-manual,sex,07:30,11:00,Civil,S24,