,A1-22,A2-37,A2-44,B2-01,B2-03,B2-04,B2-05,B2-06,B2-08,B2-09,B2-10,B2-12,C1-05,C1-30,C1-49,CAEEL (Defesa),CAEEL (Reunião),D1-01,D1-02,D1-03,D1-04,GD-03,GD-04,GD-05,GD-06
07:00,,,,,,,,,,,,,,,,,,,,,,,,,
07:10,,,,,,,,,,,,,,,,,,,,,,,,,
07:20,,,,,,,,,,,,,,,,,,,,,,,,,
07:30,PEA3201 Pv,,,,,,,,,PSI3472,PEA3524,,,,,,,PTC3314,PTC3314,,,,,,PSI3472
07:40,PEA3201 Pv,,,,,,,,,PSI3472,PEA3524,,,,,,,PTC3314,PTC3314,,,,,,PSI3472
07:50,PEA3201 Pv,,,,,,,,,PSI3472,PEA3524,,,,,,,PTC3314,PTC3314,,,,,,PSI3472
08:00,PEA3201 Pv,,,,,,,,,PSI3472,PEA3524,,,,,,,PTC3314,PTC3314,,,,,,PSI3472
08:10,PEA3201 Pv,,,,,,,,,PSI3472,PEA3524,,,,,,,PTC3314,PTC3314,,,,,,PSI3472
08:20,PEA3201 Pv,,,,,,,,PCS3569/3869,PSI3472,PEA3524,,,,,,,PTC3314,PTC3314,,,,,,PSI3472
08:30,PEA3201 Pv,,,,,,,,PCS3569/3869,PSI3472,PEA3524,,,,,,,PTC3314,PTC3314,,,,,,PSI3472
08:40,PEA3201 Pv,,,,,,,,PCS3569/3869,PSI3472,PEA3524,,,,,,,PTC3314,PTC3314,,,,,,PSI3472
08:50,PEA3201 Pv,,,,,,,,PCS3569/3869,PSI3472,PEA3524,,,,,,,PTC3314,PTC3314,,,,,,PSI3472
09:00,PEA3201 Pv,,,,,,,,PCS3569/3869,PSI3472,PEA3524,,Reunião - GT1 DCNs,,,,,PTC3314,PTC3314,,,,,,PSI3472
09:10,PEA3201 Pv,,,,,,,,PCS3569/3869,,PEA3524,,Reunião - GT1 DCNs,,,,,,,,,,,,
09:20,PEA3201 Pv,,,PTC3470,,,PTC3441,,PCS3569/3869,,PEA3524,PTC3456,Reunião - GT1 DCNs,,,,,PME3344?,PME3344?,PME3344?,PME3344?,,PSI3432,,
09:30,PEA3201 Pv,,,PTC3470,,,PTC3441,,PCS3569/3869,,PEA3524,PTC3456,Reunião - GT1 DCNs,,,,,PME3344?,PME3344?,PME3344?,PME3344?,,PSI3432,,
09:40,PEA3201 Pv,,,PTC3470,,,PTC3441,,PCS3569/3869,,PEA3524,PTC3456,Reunião - GT1 DCNs,,,,,PME3344?,PME3344?,PME3344?,PME3344?,,PSI3432,,
09:50,PEA3201 Pv,,,PTC3470,,,PTC3441,,PCS3569/3869,,PEA3524,PTC3456,Reunião - GT1 DCNs,,,,,PME3344?,PME3344?,PME3344?,PME3344?,,PSI3432,,
10:00,PEA3201 Pv,,,PTC3470,,,PTC3441,,PCS3569/3869,,PEA3524,PTC3456,Reunião - GT1 DCNs,,,,,PME3344?,PME3344?,PME3344?,PME3344?,,PSI3432,,
10:10,PEA3201 Pv,,,PTC3470,,,PTC3441,,PCS3569/3869,,PEA3524,PTC3456,Reunião - GT1 DCNs,,,,,PME3344?,PME3344?,PME3344?,PME3344?,,PSI3432,,
10:20,PEA3201 Pv,,,PTC3470,,,PTC3441,,PCS3569/3869,,PEA3524,PTC3456,Reunião - GT1 DCNs,,,,,PME3344?,PME3344?,PME3344?,PME3344?,,PSI3432,,
10:30,PEA3201 Pv,,,PTC3470,,,PTC3441,,PCS3569/3869,,PEA3524,PTC3456,Reunião - GT1 DCNs,,,,,PME3344?,PME3344?,PME3344?,PME3344?,,PSI3432,,
10:40,PEA3201 Pv,,,PTC3470,,,PTC3441,,PCS3569/3869,,PEA3524,PTC3456,,,,,,PME3344?,PME3344?,PME3344?,PME3344?,,PSI3432,,
10:50,PEA3201 Pv,,,PTC3470,,,PTC3441,,PCS3569/3869,,PEA3524,PTC3456,,,,,,PME3344?,PME3344?,PME3344?,PME3344?,,PSI3432,,
11:00,,,,,,,,,PCS3569/3869,,,PTC3456,,,,,,,,,,,,,
11:10,,,,PTC3565,PTC3420,,,,PCS3569/3869,PTC3569,,PTC3456,,,,,,PTC3360,PTC3360,,PTC3360,,,,
11:20,,,,PTC3565,PTC3420,,,,PCS3569/3869,PTC3569,,PTC3456,,,,,,PTC3360,PTC3360,,PTC3360,,,,
11:30,,,,PTC3565,PTC3420,,,,PCS3569/3869,PTC3569,,PTC3456,,,,,,PTC3360,PTC3360,,PTC3360,,,,
11:40,,,,PTC3565,PTC3420,,,,PCS3569/3869,PTC3569,,PTC3456,,,,,,PTC3360,PTC3360,,PTC3360,,,,
11:50,,,,PTC3565,PTC3420,,,,PCS3569/3869,PTC3569,,PTC3456,,,,,,PTC3360,PTC3360,,PTC3360,,,,
12:00,,,,PTC3565,PTC3420,,,,,PTC3569,,PTC3456,,,,,,PTC3360,PTC3360,,PTC3360,,,,
12:10,,,,PTC3565,PTC3420,,,,,PTC3569,,PTC3456,,,,,,PTC3360,PTC3360,,PTC3360,,,,
12:20,,,,PTC3565,PTC3420,,,,,PTC3569,,PTC3456,,,,,,PTC3360,PTC3360,,PTC3360,,,,
12:30,,,,PTC3565,PTC3420,,,,,PTC3569,,PTC3456,,,,,,PTC3360,PTC3360,,PTC3360,,,,
12:40,,,,PTC3565,PTC3420,,,,,PTC3569,,PTC3456,,,,,,PTC3360,PTC3360,,PTC3360,,,,
12:50,,,,,,,,,,,,,,,,,,,,,,,,,
13:00,,,,,,,,,,,,,,,,,,,,,,,,,
13:10,,,,,,,,,,,PEA3417,,,,,,,,,4323102?,,,,,0323100
13:20,,,,,,,,,,,PEA3417,,,,,,,,,4323102?,,,,,0323100
13:30,,,,,,,,,,,PEA3417,,,,,,,,,4323102?,,,,,0323100
13:40,,,,,,,,,,,PEA3417,,,,,,,,,4323102?,,,,,0323100
13:50,,,,,,,,,,,PEA3417,,,,,,,,,4323102?,,,,,0323100
14:00,,,,PTC3452,PTC3570,,PCS3579/3879,,PCS3424,PCS3446,PEA3417,,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,0323100
14:10,,,,PTC3452,PTC3570,,PCS3579/3879,,PCS3424,PCS3446,PEA3417,,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,0323100
14:20,,,,PTC3452,PTC3570,,PCS3579/3879,,PCS3424,PCS3446,PEA3417,,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,0323100
14:30,,,,PTC3452,PTC3570,,PCS3579/3879,,PCS3424,PCS3446,PEA3417,,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,0323100
14:40,,,,PTC3452,PTC3570,,PCS3579/3879,,PCS3424,PCS3446,PEA3417,,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,0323100
14:50,,,,PTC3452,PTC3570,,PCS3579/3879,,PCS3424,PCS3446,,,,,,,,,Apresentação - Lab de Programação,,,,,,0323100
15:00,,,,PTC3452,PTC3570,,PCS3579/3879,,PCS3424,PCS3446,,PEA3410,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,0323100
15:10,,,,PTC3452,PTC3570,,PCS3579/3879,,PCS3424,PCS3446,,PEA3410,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,0323100
15:20,,,,PTC3452,PTC3570,,PCS3579/3879,,PCS3424,PCS3446,,PEA3410,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,0323100
15:30,,,,PTC3452,PTC3570,,PCS3579/3879,,PCS3424,PCS3446,,PEA3410,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,0323100
15:40,,,,,PTC3570,,PCS3579/3879,,,,,PEA3410,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,0323100
15:50,,,,PTC3451,PTC3570,,PCS3579/3879,,,,,PEA3410,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,
16:00,,,,PTC3451,PTC3570,,PCS3579/3879,,,,,PEA3410,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,
16:10,,,,PTC3451,PTC3570,,PCS3579/3879,,,,,PEA3410,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,
16:20,,,,PTC3451,PTC3570,,PCS3579/3879,,,,,PEA3410,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,
16:30,,,,PTC3451,PTC3570,,PCS3579/3879,,,,,PEA3410,,,,,,,Apresentação - Lab de Programação,4323102?,,,,,
16:40,,,,PTC3451,PTC3570,,PCS3579/3879,,,,,,,,,,,,Apresentação - Lab de Programação,,,,,,
16:50,,,,PTC3451,PTC3570,,PCS3579/3879,,,,,,,,,,,,Apresentação - Lab de Programação,,Exercícios de PSI3213,,,,PSI3542
17:00,,,,PTC3451,PTC3101,,PCS3579/3879,,,,,,,,,,,,Apresentação - Lab de Programação,,Exercícios de PSI3213,,,,PSI3542
17:10,,,,PTC3451,PTC3101,,PCS3579/3879,,,,,,,,,,,,Apresentação - Lab de Programação,,Exercícios de PSI3213,,,,PSI3542
17:20,,,,PTC3451,PTC3101,,PCS3579/3879,,,,,,,,,,,,Apresentação - Lab de Programação,,Exercícios de PSI3213,,,,PSI3542
17:30,,,,,PTC3101,,PCS3579/3879,,,,,,,,,,,,Apresentação - Lab de Programação,,Exercícios de PSI3213,,,,PSI3542
17:40,,,,,PTC3101,,,,,,,,,,,,,,,,Exercícios de PSI3213,,,,PSI3542
17:50,,,,,PTC3101,,,,,,,,,,,,,,,,Exercícios de PSI3213,,,,PSI3542
18:00,,,,,,,,,,,,,,,,,,,,,Exercícios de PSI3213,,,,PSI3542
18:10,,,,,,,,,,,,,,,,,,,,,Exercícios de PSI3213,,,,PSI3542
18:20,,,,,,,,,,,,,,,,,,,,,Exercícios de PSI3213,,,,PSI3542
18:30,,,,,,,,,,,,,,,,,,,,,,,,,
18:40,,,,,,,,,,,,,,,,,,,,,,,,,
18:50,,,,,,,,,,,,,,,,,,,,,,,,,PCS3021
19:00,,,,,,,,,,,,,,,,,,,,,,,,,PCS3021
19:10,,,,,,,,,,,,,,,,,,,,,,,,,PCS3021
19:20,,,,,,,,,,,,,,,,,,,,,,,,,PCS3021
19:30,,,,,,,,,,,,,,,,,,,,,,,,,PCS3021
19:40,,,,,,,,,,,,,,,,,,,,,,,,,PCS3021
19:50,,,,,,,,,,,,,,,,,,,,,,,,,PCS3021
20:00,,,,,,,,,,,,,,,,,,,,,,,,,PCS3021
